topic,lo,er,ls_p_s,ls_p_i,ls_i_v,ls_i_a,ls_o_i,ls_o_d,ls_pr_a,ls_pr_r,ls_u_s,ls_u_g,ct_text,ct_video,ct_image,ct_website,ct_audio,d_shallow,d_general,d_deep,bt_remember,bt_understand,bt_apply,bt_analyze,bt_evaluate,bt_create,p_adaptive,p_adaptable,p_none
T1,0,0,6.13,10.0,6.98,8.9,4.23,5.0,4.9,5.34,4.61,3.83,2.74,2.34,2.9,7.04,2.72,4.88,4.68,6.72,1.93,1.52,1.98,1.92,2.02,2.44,7.88,8.56,2.38
